user_id,ISBN,rating
11676,051511992X,4.0
11676,051513595X,3.5
11676,052594544X,3.5
11676,055321313X,3.5
11676,055337933X,3.0
11676,055356451X,4.5
11676,055356773X,3.0
11676,059043053X,2.5
11676,060980619X,4.0
11676,067003004X,2.5
11676,067084943X,4.0
11676,067101417X,3.0
11676,067155302X,5.0
11676,067172519X,3.5
11676,067976402X,5.0
11676,068480087X,4.5
11676,068484477X,2.0
11676,074322535X,4.5
11676,074341232X,3.5
11676,080213825X,1.5
11676,080505622X,5.0
11676,081257995X,4.0
11676,082177462X,5.0
11676,1400030927,3.0
11676,1400031346,4.5
11676,1400034639,4.5
11676,1550223968,1.5
11676,1551660717,4.0
11676,1551662914,4.0
11676,1551665999,4.0
11676,1551666138,3.0
11676,1551666685,4.5
11676,1551666804,4.5
11676,1551667010,2.5
11676,1551667215,4.0
11676,1551667363,3.5
11676,1551667517,3.0
11676,155166819X,2.5
11676,1551669250,3.5
11676,1551669455,4.0
11676,1558612815,2.5
11676,1570719586,5.0
11676,1573222348,2.5
11676,1573229326,3.5
11676,1575669056,5.0
11676,1580050719,5.0
11676,1583224890,4.0
11676,1590521986,5.0
11676,1844261085,4.0
11676,1853260150,3.5
11676,1892723018,4.0
11676,1893956032,4.0
11676,193156146X,5.0
11676,2070373630,4.0
11676,2070375161,1.0
11676,2070414574,4.0
11676,2070425770,3.5
11676,2253006920,2.5
11676,2253139467,2.5
11676,2253153265,3.0
11676,2253153982,5.0
11676,2266022504,3.5
11676,2290309494,5.0
11676,8466302328,5.0
11676,8495501015,2.5
12824,1591822572,5.0
12824,1591822580,5.0
12982,080213422X,4.5
12982,8495501015,4.0
12982,8495501090,4.5
13552,038081479X,4.5
13552,042513525X,4.0
13552,044651652X,4.0
13552,051511992X,3.5
13552,051512317X,3.5
13552,051513628X,4.0
13552,055328990X,3.5
13552,055329783X,2.5
13552,1551662914,3.5
13552,155166531X,4.0
13850,074322423X,5.0
13850,089480829X,3.0
14422,014010870X,3.5
14422,044651652X,3.5
16795,037383571X,3.0
16795,042510687X,4.0
16795,044651652X,4.5
16795,051511992X,5.0
16795,067974388X,4.0
16795,068484477X,3.5
16795,155166884X,4.0
16795,1551668874,1.5
16795,1567184855,4.0
16795,1573229326,4.5
16966,067165604X,4.5
17667,044048474X,4.5
17667,067976402X,4.0
17667,1551666189,4.0
23768,037540256X,3.5
23768,055327886X,3.5
23768,061810450X,1.0
23768,1400031346,4.0
23872,068484477X,4.0
23902,014023313X,4.5
23902,014027927X,3.0
23902,014028009X,4.5
23902,034536743X,5.0
23902,042515999X,3.5
23902,067978148X,4.0
23902,1569470545,4.5
23902,1573229326,4.0
24194,055327886X,4.5
24933,050552113X,3.0
24933,051511605X,4.0
24933,051512088X,2.5
24933,1551661586,2.0
25409,006098824X,4.5
25409,037325024X,3.5
25409,1400031346,5.0
25409,157322930X,5.0
25409,1931686351,4.0
25981,034532532X,2.5
25981,044020271X,2.5
25981,1551667959,2.5
28591,037383568X,3.5
28634,014028009X,3.5
28634,042510687X,4.0
28634,044651652X,5.0
28634,1551669455,4.5
30276,078601489X,3.5
30276,1551665956,3.0
30276,1551666685,4.5
30276,1551667517,3.5
30276,1551668300,3.0
30276,1551668866,3.5
30511,014023313X,3.5
30711,061328125X,4.0
30810,3821807059,5.0
31315,039914465X,4.0
31315,042510687X,4.0
31315,051513452X,5.0
31315,078760156X,5.0
31556,038089968X,3.5
31556,044020352X,4.0
31556,055321313X,4.0
31826,038089968X,4.5
31826,042511984X,5.0
31826,042513525X,5.0
33145,2070301028,4.0
33145,222613459X,4.5
35859,014027684X,3.5
35859,030711886X,4.0
35859,038079487X,4.0
35859,039914465X,1.0
35859,042518045X,4.0
35859,068484477X,5.0
35859,1565122798,4.5
35859,1568846444,5.0
35859,1887368256,3.5
36606,039543095X,5.0
36606,055310666X,2.5
36606,067084943X,2.5
36606,080213825X,2.5
36609,037576092X,5.0
36609,038531700X,3.5
36609,055327886X,3.5
36609,061810450X,1.0
36836,006019541X,5.0
36836,067944999X,4.5
36836,1853260231,5.0
37644,006440630X,2.5
37644,014100018X,4.0
37712,014023313X,3.5
37712,014027684X,2.0
37712,014028009X,5.0
37712,055321313X,4.5
37712,067976402X,4.5
37712,068484477X,3.5
38023,055321313X,5.0
38023,067172519X,5.0
38023,1591822572,5.0
38023,1591822580,5.0
38023,1844261085,3.0
38273,067172519X,5.0
38273,189205101X,5.0
39281,044651652X,4.5
39281,1401300057,5.0
39281,1878424319,4.0
39467,1853260150,5.0
39467,8408039369,1.0
39467,8433920421,3.0
39467,8495618605,1.5
40889,044023672X,4.0
40889,044048474X,5.0
40889,051512317X,5.0
40889,089480829X,4.5
40889,1551668653,2.5
40889,155166884X,4.5
43246,014028009X,4.0
43246,014100018X,5.0
43246,067976402X,5.0
43246,1400031346,4.5
43246,1550810510,4.5
43246,1565041992,4.5
43910,031226772X,4.5
43910,039915180X,4.0
43910,1551667215,3.5
43910,1565124057,4.5
43910,1573221856,3.5
44893,051512463X,3.0
44893,1551665972,3.5
44893,156584100X,3.0
44893,1573225517,4.0
44893,1573229326,3.0
46351,2253029491,4.0
46351,2253153265,4.5
46398,014023313X,2.0
46398,034536743X,3.5
46398,1878424319,3.0
48355,006105481X,3.0
48355,034543076X,4.5
48355,067165604X,3.5
48355,1931686351,4.0
48975,038097407X,3.5
48975,1551662779,3.5
49144,8433920421,2.5
49889,006441034X,4.5
51450,055380247X,4.5
51883,037371128X,5.0
51883,068815252X,0.5
51883,1551666189,5.0
51883,1551667517,2.5
51992,034531221X,3.5
51992,037540256X,5.0
52199,051512947X,4.0
52203,2253139467,3.0
52203,226612515X,4.5
52350,1563893428,5.0
52584,038079487X,4.5
52584,042510687X,3.0
52584,1569472025,2.5
52584,1573227226,4.0
52917,034543448X,4.0
54898,039914255X,3.5
55187,006109868X,4.0
55187,014130636X,4.5
55187,038533303X,2.5
55187,067976402X,5.0
55187,1576736423,3.5
55187,193156146X,5.0
55490,055357325X,5.0
55490,078760156X,5.0
55493,052594558X,3.0
55493,067101417X,3.0
55493,067978148X,3.0
55493,080213825X,4.5
55493,1565121570,4.0
56399,006109918X,5.0
56399,014018869X,5.0
56399,034541215X,5.0
56399,1567187072,5.0
56399,1567189504,5.0
56399,1578631351,5.0
56959,006109868X,5.0
56959,067974388X,5.0
56959,080501084X,5.0
60244,014018869X,4.0
60244,031231616X,4.0
60244,078688200X,3.0
60707,006109918X,3.5
60707,042514545X,3.0
65258,006098824X,3.5
65258,038079487X,3.5
65258,044651652X,3.5
65258,055329895X,4.0
65258,068487217X,4.5
65584,037383568X,4.0
65584,038079487X,5.0
65584,042518286X,4.5
65584,1400030927,4.5
65584,1551667371,4.5
67547,031231616X,4.5
67840,006109594X,4.0
67840,042518904X,5.0
67840,060980619X,5.0
67840,080411160X,5.0
67840,1551667010,5.0
68555,014028009X,2.0
68555,034532532X,3.5
68555,034540761X,3.5
68555,038531700X,4.5
68555,067173976X,3.0
68555,1551667215,3.0
68555,1556616120,4.0
69078,006019541X,4.0
69078,014044131X,4.0
69078,031226772X,3.5
69078,037540600X,4.0
69078,039543095X,4.5
69078,039592720X,4.5
69078,068484477X,4.0
69078,080213422X,4.5
69078,1573221465,4.5
69078,1573226521,3.5
69078,8420633135,4.5
69389,055321313X,4.0
69697,037383568X,4.0
69697,042519485X,4.0
69697,1551661586,4.0
69697,1551665956,4.5
69697,1551666189,4.5
69697,1551666685,4.0
69697,1551666804,4.5
69697,1551667339,4.5
69697,1551668513,4.5
69697,1551668866,4.0
70594,078688505X,3.5
70594,1550223968,4.5
71853,037570910X,5.0
71853,1573225517,5.0
72214,006109868X,4.5
72214,051513628X,3.5
72214,068483376X,5.0
72352,155166819X,4.0
72352,1551668289,3.5
74215,2070373630,5.0
74215,225300670X,4.0
74215,2253139467,4.0
75081,1567184855,5.0
75081,1573226114,5.0
75591,014023313X,4.0
75591,037570910X,3.0
75591,042510429X,5.0
75591,051512463X,3.5
75591,1573229628,3.5
76499,002411510X,5.0
76499,006273024X,5.0
76499,034539044X,5.0
76499,067972575X,5.0
76499,1583224890,0.5
76626,1853262218,5.0
78783,038079487X,4.0
78783,042519485X,3.5
78783,055357602X,4.5
78783,089480829X,4.5
78834,014028009X,3.5
78973,034540761X,3.0
78973,042510687X,3.5
78973,042511984X,4.5
78973,042513525X,4.0
78973,044022392X,4.0
78973,055356451X,3.5
78973,096291620X,3.5
78973,1841952753,4.5
80538,014017737X,4.5
80538,055321313X,5.0
80803,2070373622,3.5
80810,038075620X,3.5
80810,044048474X,3.5
80810,1551667010,4.0
80810,1558742913,5.0
81492,039914143X,4.5
81492,080213825X,2.5
81492,157322930X,2.5
85526,039592720X,5.0
85526,044651652X,2.5
85757,031231616X,4.5
85757,067972575X,4.0
85757,067976402X,4.5
85757,080213825X,2.5
85757,1400060737,4.5
85757,1573229326,4.5
85757,193156146X,4.5
87141,042510687X,4.0
87141,042515601X,3.5
87141,051511605X,4.0
87141,1565041992,3.5
87141,1565921496,4.5
87141,1565925157,3.5
88677,051512902X,4.0
88677,1551666014,4.5
88677,1551666960,2.5
88677,1551667010,2.5
88677,1551669455,3.5
88693,014010870X,4.5
88693,037540600X,4.0
88693,039592720X,4.5
88693,051513628X,4.0
88693,067976402X,3.5
88733,042514755X,4.0
88733,068815252X,4.5
88793,037570910X,5.0
88793,1400032644,4.0
88793,159184021X,5.0
89602,006000438X,2.5
89602,006051406X,3.0
89602,014028009X,2.5
89602,043912042X,3.0
89602,1573229326,2.5
90232,2070404587,4.0
90232,2253140872,5.0
92861,080213825X,3.0
92861,1573222348,5.0
92861,1573229334,2.5
93047,044020352X,4.0
93047,067165604X,4.0
93047,067172519X,3.5
93047,1591823269,3.5
93565,037540600X,5.0
94347,038097827X,4.0
94347,1566840287,2.5
95359,014023313X,4.0
95359,034540761X,3.0
95359,042510429X,5.0
95359,042513525X,4.0
95359,042516098X,2.0
95359,055321313X,4.0
95359,055356773X,3.0
95359,067169071X,3.0
95359,067972883X,4.5
95359,1573226521,4.5
95359,1853260150,5.0
95359,1931081727,4.5
95359,1931686351,4.0
96554,1573225517,4.0
97324,055321392X,4.0
97754,038072362X,4.0
97754,1565124057,3.0
97754,156584100X,4.5
97754,1878424319,3.0
97874,067169071X,4.0
97874,1567184855,3.5
97874,1878424319,5.0
98263,034539044X,5.0
98263,067976402X,5.0
98263,068484477X,5.0
98263,1550810510,5.0
98391,037325024X,4.5
98391,039915079X,4.5
98391,039915180X,5.0
98391,042518045X,4.5
98391,042519485X,4.5
98391,044661078X,4.0
98391,045120753X,4.5
98391,051513628X,5.0
98391,052594639X,4.0
98391,055380247X,4.0
98391,067003004X,4.5
98391,078686804X,4.5
98391,089296720X,4.5
98391,089296751X,4.0
98391,1551666685,4.5
98391,1551666847,5.0
98391,1551666901,4.5
98391,1551666960,5.0
98391,1551667126,4.0
98391,1551667150,5.0
98391,1551667193,5.0
98391,1551667363,5.0
98391,1551667371,5.0
98391,155166738X,5.0
98391,155166819X,4.5
98391,1551668262,4.0
98391,1551668270,4.5
98391,1551668289,4.0
98391,1551668300,4.0
98391,1551668394,4.0
98391,1551668424,4.0
98391,1551668483,4.5
98391,155166884X,4.5
98391,1551669013,4.0
98391,1551669161,4.0
98391,1551669234,4.5
98391,1551669250,4.0
98391,1551669382,4.0
98391,1551669447,4.0
98391,1551669552,4.0
98391,1551669560,3.5
98391,1573221856,4.5
98391,1573229334,4.0
98391,1575669056,4.0
98391,1590521986,4.5
98758,067169071X,4.5
99441,055337933X,4.5
100459,038079487X,4.5
100459,1555611435,4.0
100906,014023313X,4.0
100906,038073267X,4.0
100906,055321313X,5.0
100906,067174559X,4.0
100906,067972754X,4.0
101209,042516098X,4.0
101209,055321313X,4.0
101209,067173976X,2.5
101606,1573225517,4.5
101606,1573226521,4.5
101606,1573229326,3.5
101851,1565921496,3.5
101851,189205101X,4.5
102359,067081458X,5.0
102359,067974388X,5.0
102702,037383568X,5.0
102702,050552113X,5.0
102702,050552158X,5.0
102702,1551666804,5.0
104636,014028009X,3.0
104636,034532532X,3.5
104636,051513628X,4.5
104636,055321313X,5.0
104636,055328990X,3.5
104665,038549128X,5.0
104665,042513525X,3.5
104665,042516098X,3.0
104665,044651652X,4.0
104665,1551660717,4.0
104665,1551668076,3.0
105187,226612515X,4.0
105517,034536743X,4.0
105517,089480829X,2.5
105517,092007944X,3.5
105517,1558742913,3.5
105517,1573920452,4.0
105517,1878424319,1.0
105979,038072975X,3.5
105979,068484477X,5.0
105979,080410946X,3.5
105979,1565121570,4.0
107784,042510687X,2.5
107784,044017161X,2.5
107784,055321313X,4.5
107784,055328990X,2.5
107784,1551668513,2.5
109574,044651652X,5.0
109574,089480829X,4.0
110029,1551667010,5.0
110973,067081458X,4.5
110973,068484477X,4.0
110973,078601475X,3.5
112001,038531700X,5.0
112001,1551666014,5.0
112083,014028009X,4.0
112083,1591823269,4.5
112093,055356773X,2.5
112093,1567189504,4.0
112761,055357602X,5.0
112761,155166531X,5.0
112761,1551666014,5.0
112761,1551668866,5.0
112761,1551669501,5.0
112953,002411510X,4.5
112953,1573225517,4.5
112953,1573226882,4.0
113270,006000780X,4.5
113270,055356451X,4.5
113270,067976402X,5.0
113519,067976402X,4.5
113519,068483376X,3.5
113519,068487217X,4.5
113519,1401300057,4.0
113519,156836010X,4.0
113519,1573220426,5.0
114368,037383568X,2.5
114368,037383599X,2.5
114368,044900256X,2.5
114368,051512947X,5.0
114368,051513628X,2.5
114368,055328990X,2.5
114368,055329783X,2.5
114368,067179938X,2.5
114368,1551660253,2.5
114368,1551662914,2.5
114368,1551664275,2.5
114368,1551666189,2.5
114368,1551666804,2.5
114368,1551668653,2.5
114368,1551668874,2.5
114544,014023313X,3.0
114544,014028009X,3.5
114544,037570910X,4.0
114544,051513628X,3.0
114544,080410946X,3.5
114868,014028009X,5.0
114868,014100018X,4.5
114868,038079487X,4.0
114988,006098824X,3.5
114988,034541215X,4.0
114988,038549744X,4.5
114988,039952438X,3.5
114988,051513306X,4.0
114988,080505622X,3.5
114988,1400033349,3.5
114988,1569472025,4.0
115002,042519485X,3.0
115002,050552113X,2.0
115003,014044131X,3.0
115003,068484477X,4.5
115003,074322535X,4.5
115003,1558746625,3.5
117384,080071816X,2.5
117384,091581112X,5.0
117384,1551668181,2.5
120565,052594558X,4.0
121170,038079487X,4.0
121170,068487217X,4.5
121170,1400033349,3.5
121170,1573229326,3.5
121264,044922502X,4.5
121606,014023313X,4.0
122429,006093395X,3.5
122429,037540256X,4.0
122429,044651506X,2.5
122429,044990945X,3.5
122429,068484477X,4.5
122429,1561483516,4.0
123883,014034019X,2.5
123883,050552158X,2.5
123883,051511992X,2.5
123883,051512317X,2.5
123883,051512947X,2.5
123883,051513628X,2.5
123883,067173976X,2.5
123883,068487217X,2.5
123883,1551665344,2.5
123883,1551668300,2.5
125203,2070373622,5.0
125203,2253140872,5.0
125692,038531700X,4.5
125692,038547167X,4.5
125692,060960225X,4.5
125692,1561483516,5.0
125774,037571894X,2.5
125774,044022392X,4.5
125774,051512317X,4.5
126604,014028009X,2.5
126604,037540600X,4.5
126604,061810450X,3.0
126736,034540761X,2.5
126736,055356451X,2.0
126736,089296720X,2.5
126736,1551665344,2.5
127233,014028009X,4.0
127233,1401300057,5.0
127233,156584100X,3.0
127233,1573226114,3.0
127359,006447187X,3.5
127359,091581112X,3.0
127359,1566840287,3.5
129074,051512463X,3.5
129503,014100018X,4.0
129716,038547167X,4.5
129716,156584100X,4.0
129716,1573225320,5.0
129716,1892723018,3.0
132930,037570910X,4.0
132930,074322535X,4.0
132930,1841952753,4.5
133747,006098824X,3.0
133747,014100018X,4.0
133747,014130636X,2.0
133747,067976402X,4.0
133747,068480154X,4.5
133747,080213825X,2.0
133747,1573226521,3.5
133747,1573229326,2.5
134434,2290309494,3.0
134434,8420633135,4.0
134434,8495501090,2.5
134797,031218008X,4.5
134797,1551666901,4.0
134797,1551667193,3.0
135149,037383571X,4.0
135149,038079960X,4.5
135149,042514755X,3.5
135149,044661078X,2.5
135149,051512317X,4.0
135149,068482440X,4.0
135149,068484477X,4.0
135149,1551667150,4.0
135149,1551668300,2.5
135265,037383568X,4.0
135265,1551669013,4.0
135265,1551669501,4.5
135265,1551669552,2.5
135265,1551669560,1.5
136139,014018869X,5.0
136139,014100018X,4.0
136139,037540600X,2.5
136139,044900483X,4.0
137688,014018869X,5.0
137688,055356451X,4.0
137688,1567187072,2.5
137688,9129622425,4.0
138844,038079487X,2.5
138844,1567189504,4.0
138844,1573220531,3.5
140036,067974388X,4.0
140036,1551665972,4.5
140036,1551668483,4.5
140036,1551669250,4.0
141601,2070373622,4.5
141902,037371128X,5.0
141902,074322535X,5.0
142524,015694877X,5.0
142524,055321313X,4.0
142524,1400045088,5.0
142524,1573225320,4.5
142524,1931081727,3.5
142524,9129622425,5.0
143253,014028009X,5.0
143415,044900483X,4.0
143415,067940712X,4.0
143415,155166545X,4.5
143415,1573226521,4.5
143415,193156146X,4.5
146230,006100345X,4.5
146230,045120753X,5.0
146230,080410946X,4.5
146348,014034019X,5.0
146348,044020352X,4.0
146348,067121148X,5.0
146348,1568846444,5.0
147847,030711886X,2.5
147847,044920703X,4.5
147847,060960225X,5.0
147847,067169071X,3.5
147965,155166819X,4.0
148258,006000438X,3.0
148258,006093395X,3.5
148258,074322423X,3.5
148258,091581112X,5.0
148258,1878424319,3.5
149907,037540600X,4.5
149907,038072975X,3.0
149934,014023313X,5.0
149934,038079960X,4.0
150968,014028009X,3.5
150968,067189109X,4.0
150968,1551665794,4.0
150968,1551666138,3.5
150968,1551666901,4.0
150968,1551667193,4.0
153662,014028009X,4.5
153662,038071907X,5.0
153662,038075620X,5.0
153662,038079487X,4.5
153662,038081479X,3.0
153662,044990864X,2.5
153662,051511992X,4.5
153662,051512317X,4.5
153662,051512902X,5.0
153662,051513628X,5.0
153662,055321313X,5.0
153662,055358183X,4.5
153662,067081458X,4.5
153662,067173976X,4.0
153662,067189109X,4.0
153662,067976402X,5.0
153662,1551665344,4.0
153662,1551666014,4.5
153662,1551666901,4.5
153662,1551667150,5.0
153662,1551667959,4.5
153662,1551668300,4.0
153662,1551669447,4.0
153662,1568846444,4.0
153662,189205101X,5.0
153723,038075620X,3.0
153723,051512088X,2.5
153797,034536743X,4.0
153797,044651652X,4.5
153797,067976402X,5.0
153797,1566840287,3.0
154345,038071907X,3.5
154345,039592720X,3.5
154345,081297106X,4.0
154345,1573226882,4.0
156111,1591823269,5.0
156150,067101532X,3.5
156150,1401300057,4.5
156150,1573225517,3.5
156269,006100345X,4.0
156269,006109918X,3.5
156269,038072362X,4.0
156269,055357759X,4.0
156467,051512902X,5.0
156467,155166531X,5.0
156467,1551665999,4.0
156467,1551667959,5.0
156467,1551668513,5.0
156467,1551668653,4.5
156467,1551669234,5.0
157273,1878424319,4.0
157811,051511992X,5.0
158226,042515999X,4.0
158226,067972575X,4.0
158226,1400031699,2.5
158226,1563891336,4.5
158295,042510429X,3.0
158295,042511984X,2.5
158295,042513525X,3.0
158295,042516098X,3.0
158295,055356451X,3.5
158295,067081458X,3.5
158295,078686804X,4.0
158295,091581112X,2.5
158295,1551662779,2.5
158295,1551667371,2.5
158295,1567184855,4.0
160541,044017161X,4.0
162052,044048474X,3.5
162052,1551669552,2.0
162639,014028009X,4.0
162639,037325024X,3.0
162639,067974388X,5.0
162639,067976402X,4.0
162639,1551667940,3.0
162639,1576734013,4.0
163804,044651652X,2.5
163804,1551667010,3.0
163804,1551669005,4.5
163804,1551669234,2.5
163804,1878424319,1.5
163973,034532532X,4.0
163973,042514545X,3.0
164323,092007944X,2.5
164323,1573229326,3.5
164323,1841952753,4.0
164533,1556524412,4.0
164828,044017161X,5.0
164828,067179793X,4.0
164828,1551668874,4.0
165232,1551666804,4.5
165503,055329895X,4.5
165503,1565925157,5.0
167471,034543448X,5.0
167471,1550223968,4.5
168047,067976402X,4.5
168245,038075911X,4.0
168245,067101417X,4.0
168245,067173976X,4.0
170634,039914255X,5.0
171118,015694877X,4.5
171118,042516098X,3.0
171118,080501084X,3.0
172742,034543448X,5.0
172742,044022392X,4.0
172888,2070404587,4.0
173291,038089968X,4.0
173291,1563891336,4.0
174892,034540761X,2.5
174892,078686804X,3.0
174892,089296720X,3.5
174892,1551668270,2.5
177458,014230218X,4.0
177458,038089968X,4.0
177458,067165604X,4.0
177458,1567189504,4.0
179791,067976402X,4.5
180348,037383571X,4.0
180348,1551662914,4.0
180348,155166819X,3.5
180651,000716226X,2.5
180651,1573225517,4.0
181076,042514545X,3.5
181176,067102731X,4.0
182085,1551660717,4.5
182085,1551666189,5.0
182085,1551668289,5.0
182085,1551669161,4.5
182085,1551669501,5.0
182086,051511992X,5.0
182086,1551669501,5.0
182086,1551669552,5.0
182527,1551660253,2.5
182527,155166531X,3.0
182527,1551665794,3.0
182527,1551666138,3.5
183436,1591822580,5.0
184299,1573223565,4.0
184299,1573225517,4.0
184424,014028009X,4.5
184424,038079487X,4.0
184424,044023719X,4.5
184424,060960225X,4.0
184424,067976402X,4.0
184424,157322930X,4.0
184532,014034019X,5.0
184532,038550117X,4.5
184532,067179938X,4.0
185233,030711886X,2.5
185233,067081458X,2.5
187517,042516098X,4.0
187517,1551665972,4.0
187598,2266022504,4.5
189334,044651506X,4.0
189334,067976402X,4.5
189835,006440630X,2.5
189835,014017737X,2.5
189835,038071907X,2.5
189835,038533494X,4.0
189835,044021680X,2.5
189835,044023574X,2.5
189835,055357325X,2.5
189835,067081458X,2.5
189973,014028009X,2.5
190925,006109921X,4.0
190925,014028009X,3.5
190925,038079487X,4.0
190925,044023672X,3.5
190925,055356773X,3.5
190925,155166545X,4.0
190925,1551667363,3.5
190925,1551668866,4.0
192101,2070374637,4.0
193499,031231616X,1.5
193499,037383599X,4.0
193499,051513306X,5.0
193499,060980619X,4.5
193499,061810450X,4.5
193499,1551667126,3.0
193499,193156146X,4.5
193778,051512463X,2.5
193778,055356773X,4.5
194600,068484477X,4.5
194676,051512317X,3.0
194676,051512902X,3.0
194676,1551668262,3.0
196077,014028009X,2.5
196077,014100018X,4.5
196077,055321313X,5.0
196077,089480829X,4.5
196077,1567187072,2.5
196502,051511992X,3.5
196502,089480829X,3.5
196502,096291620X,4.0
196502,1551668270,3.0
197659,074322423X,4.5
197659,189205101X,3.5
200226,051511992X,3.0
200226,068484477X,4.0
200226,089480829X,4.0
201017,055321313X,5.0
201017,060960225X,5.0
201017,089480829X,5.0
204864,038549744X,4.5
204864,055327886X,4.0
204864,055357759X,4.5
204864,067976402X,5.0
204864,078601489X,3.5
204864,1551667010,3.0
204864,1551667215,1.5
204864,1573226521,4.5
204864,1853260681,4.5
204864,193156146X,4.5
206534,1400031346,4.5
206534,9129622425,4.0
207349,038078145X,3.5
207349,051512317X,5.0
207450,074340341X,2.5
207450,1551660520,2.5
207450,1551668300,2.5
207494,039914255X,1.5
207494,067187750X,2.0
209516,014018869X,5.0
209516,044022392X,5.0
209516,1573225517,3.5
210485,042518286X,2.5
210485,080505622X,4.0
211919,068483376X,5.0
211919,1885211155,4.0
212965,051512317X,2.5
212965,1551668300,2.5
214138,044020271X,3.5
214138,051512317X,3.5
214138,051513628X,4.0
214138,067101417X,4.5
216012,051513628X,3.5
216012,1551666901,3.5
216012,1551667193,4.0
216012,1551667363,3.5
216012,1551668874,4.0
216012,1551669447,3.0
216012,1551669501,4.0
216012,1551669552,4.0
216683,006098824X,4.0
216683,038079487X,4.0
216683,042511984X,4.0
216683,1566840287,3.5
216683,1878424319,1.5
217106,014017737X,4.5
217106,067084943X,4.0
217106,1565925157,4.5
217740,014028009X,3.5
218568,006109868X,5.0
218568,051512463X,4.0
218568,1400031346,4.0
218608,044651652X,2.5
218608,051513628X,3.0
218608,089480829X,5.0
218608,1555611435,4.5
219546,014028009X,4.0
219546,030711886X,4.5
219546,038089968X,4.0
222035,060960225X,2.5
222035,067976402X,4.5
222035,158234082X,3.5
222296,067121148X,4.0
222296,067944999X,3.5
222296,081297106X,4.0
223087,006098824X,4.0
223087,042514545X,4.0
223087,067976402X,1.5
223087,1400031346,5.0
223087,1551667215,0.5
223087,1551668270,1.5
223386,2070301028,4.5
223386,2253154393,4.5
223386,226612515X,4.0
223501,039915180X,4.0
223501,067169071X,4.0
223501,068482440X,4.0
223501,078686298X,4.0
224349,006000438X,4.5
224349,042518286X,3.5
224349,1555912400,4.5
224349,156584100X,5.0
224349,1573225320,5.0
224349,1573229326,3.5
224349,1585670227,4.5
224430,006440630X,4.0
224430,014028009X,4.5
224430,038079487X,4.0
224430,068484477X,5.0
224430,068816112X,4.5
224430,1400031346,4.0
224430,1573225320,5.0
224764,078601475X,3.5
224764,1400060737,5.0
224764,1551662779,3.5
224764,1551667940,5.0
224764,1573227226,1.5
225087,006053429X,3.5
225087,006109286X,5.0
225087,038097407X,5.0
225087,042518286X,5.0
225087,055356451X,5.0
225087,1551668300,3.0
225595,006273024X,5.0
225763,014028009X,2.5
225763,067974388X,4.0
225763,1400031346,3.5
225763,1573920452,3.5
225996,051513452X,5.0
225996,055358183X,5.0
225996,1567189504,4.0
